Bin	Size
Meg19_1012_Bin_423	4161577
Meg19_1012_Bin_428	2675335
Meg19_1012_Bin_429	2394443
Meg19_1012_Bin_434	2965633
Meg19_1012_Bin_435	1255690
Meg19_1012_Bin_436	3139407
Meg19_1012_Bin_437	1443744
Meg19_1012_Bin_438	4633548
Meg19_1012_Bin_439	894381
Meg19_1012_Bin_43	621755
Meg19_1012_Bin_441	4816270
Meg19_1012_Bin_442	2514641
Meg19_1012_Bin_443	4511804
Meg19_1012_Bin_444	3418516
Meg19_1012_Bin_445	3780291
Meg19_1012_Bin_446	2156872
Meg19_1012_Bin_447	5702733
Meg19_1012_Bin_448	984826
Meg19_1012_Bin_449	5325837
Meg19_1012_Bin_450	4820530
Meg19_1012_Bin_451	731510
Meg19_1012_Bin_452	733646
Meg19_1012_Bin_454	1969956
Meg19_1012_Bin_455	2908873
Meg19_1012_Bin_456	3809519
Meg19_1012_Bin_457	606011
Meg19_1012_Bin_459	3369965
Meg19_1012_Bin_460	874188
Meg19_1012_Bin_461	3595314
Meg19_1012_Bin_463	2195032
Meg19_1012_Bin_464	4061474
Meg19_1012_Bin_465	827770
Meg19_1012_Bin_466	1787705
Meg19_1012_Bin_468	832826
Meg19_1012_Bin_469	1639426
Meg19_1012_Bin_46	2690348
Meg19_1012_Bin_470	1129609
Meg19_1012_Bin_473	1151280
Meg19_1012_Bin_474	1203341
Meg19_1012_Bin_476	2923938
Meg19_1012_Bin_477	4319662
Meg19_1012_Bin_47	861933
Meg19_1012_Bin_480	1274418
Meg19_1012_Bin_481	1461541
Meg19_1012_Bin_482	6584055
Meg19_1012_Bin_483	2556729
Meg19_1012_Bin_484	1409026
Meg19_1012_Bin_485	3429314
Meg19_1012_Bin_486	2079293
Meg19_1012_Bin_488	2975056
Meg19_1012_Bin_489	3535924
Meg19_1012_Bin_48	3195191
Meg19_1012_Bin_491	5024355
Meg19_1012_Bin_495	3322577
Meg19_1012_Bin_498	2800505
Meg19_1012_Bin_49	1721449
Meg19_1012_Bin_4	2525951
Meg19_1012_Bin_500	3102948
Meg19_1012_Bin_501	3541781
Meg19_1012_Bin_502	1803718
Meg19_1012_Bin_503	3637494
Meg19_1012_Bin_504	3623501
Meg19_1012_Bin_505	1349284
Meg19_1012_Bin_506	649823
Meg19_1012_Bin_507	800014
Meg19_1012_Bin_508	3749276
Meg19_1012_Bin_509	3409673
Meg19_1012_Bin_510	4693896
Meg19_1012_Bin_511	5433289
Meg19_1012_Bin_512	545247
Meg19_1012_Bin_513	2285924
Meg19_1012_Bin_514	3324895
Meg19_1012_Bin_515	4227570
Meg19_1012_Bin_516	4838459
Meg19_1012_Bin_517	1459732
Meg19_1012_Bin_519	2866421
Meg19_1012_Bin_521	2550190
Meg19_1012_Bin_523	2437273
Meg19_1012_Bin_524	2575846
Meg19_1012_Bin_525	3323103
Meg19_1012_Bin_526	1167849
Meg19_1012_Bin_529	1869783
Meg19_1012_Bin_52	1838494
Meg19_1012_Bin_532	2520251
Meg19_1012_Bin_54	1997461
Meg19_1012_Bin_55	2093227
Meg19_1012_Bin_56	945960
Meg19_1012_Bin_57	4170488
Meg19_1012_Bin_58	1698867
Meg19_1012_Bin_59	1901487
Meg19_1012_Bin_61	698119
Meg19_1012_Bin_62	2525282
Meg19_1012_Bin_64	2529191
Meg19_1012_Bin_67	4767932
Meg19_1012_Bin_69	2146684
Meg19_1012_Bin_70	1167179
Meg19_1012_Bin_73	2680583
Meg19_1012_Bin_74	1253648
Meg19_1012_Bin_76	1137012
Meg19_1012_Bin_77	1125044
Meg19_1012_Bin_78	4868620
Meg19_1012_Bin_79	923871
Meg19_1012_Bin_80	3419190
Meg19_1012_Bin_81	992590
Meg19_1012_Bin_82	2076574
Meg19_1012_Bin_85	525255
Meg19_1012_Bin_86	4410013
Meg19_1012_Bin_87	1105150
Meg19_1012_Bin_89	2958704
Meg19_1012_Bin_90	1740326
Meg19_1012_Bin_91	6142558
Meg19_1012_Bin_92	3682597
Meg19_1012_Bin_93	3018232
Meg19_1012_Bin_94	2786720
Meg19_1012_Bin_96	3061342
Meg19_1012_Bin_97	2224954
Meg19_1012_Bin_99	2130466
Meg19_46_Bin_102	3840013
Meg19_46_Bin_104	2578217
Meg19_46_Bin_105	4698350
Meg19_46_Bin_107	4324195
Meg19_46_Bin_108	3785356
Meg19_46_Bin_109	5908712
Meg19_46_Bin_110	4112792
Meg19_46_Bin_111	2517977
Meg19_46_Bin_112	2578780
Meg19_46_Bin_113	4296509
Meg19_46_Bin_114	3418804
Meg19_46_Bin_115	3206922
Meg19_46_Bin_116	4908392
Meg19_46_Bin_119	3789533
Meg19_46_Bin_120	4009062
Meg19_46_Bin_121	2359277
Meg19_46_Bin_122	2079374
Meg19_46_Bin_123	2193594
Meg19_46_Bin_126	1651209
Meg19_46_Bin_129	1618723
